captured_utc=2026-07-26T07:17:37.518120107Z
serial=3C15AU002CL00000
boot_id=be64b1d1-91b9-4791-a559-3754d9df3ff1
pid=7682
exe=/data/local/tmp/s39-active-warm/v1/runtime-qwen-partial-v1/llama-layersplit
cmdline=./llama-layersplit -m /data/local/tmp/ls-s32/gemma-4-12B-it-Q8_0.gguf --mode stagenet --port 41615 --driver-batch 8 --driver-context 256 --driver-max-prefill 64 --devices GPUOpenCL -ngl 99 
environment=GGML_DECODE_NO_FA=1
GGML_OPENCL_DISABLE_FUSION=1
LAYERSPLIT_MODEL_SHA256=7b56cbd0e0d96d5c8d7df9c21b39d67264e58cbabf7a96d4681eff8b3d492848
LAYERSPLIT_PLACEMENT_CERT=1
LLAMA_LAYER_END=33
LLAMA_LAYER_START=0
Name:	llama-layerspli
Pid:	7682
VmPeak:	24200664 kB
VmSize:	24200664 kB
VmHWM:	 9331432 kB
VmRSS:	 2393160 kB
VmSwap:	   80304 kB
Threads:	10
MemTotal:       15475008 kB
MemFree:          333176 kB
MemAvailable:    2732992 kB
Buffers:            1364 kB
Cached:          2800412 kB
SwapCached:        20044 kB
SwapTotal:       9961468 kB
SwapFree:        7640128 kB
process_match= 7682 llama-layersplit            llama-layersplit -m /data/local/tmp/ls-s32/gemma-4-12B-it-Q8_0.gguf --mode stagenet --port 41615 --driver-batch 8 --driver-context 256 --driver-max-prefill 64 --devices GPUOpenCL -ngl 99
