3ba01077-fa7c-4a69-859d-705eee5041f9
MemTotal:       11482988 kB
MemFree:          290200 kB
MemAvailable:     960032 kB
Buffers:            1176 kB
Cached:           970736 kB
SwapCached:         8020 kB
Active:            58256 kB
Inactive:         728960 kB
Active(anon):      16828 kB
Inactive(anon):    81540 kB
Active(file):      41428 kB
Inactive(file):   647420 kB
Unevictable:      285384 kB
Mlocked:          283136 kB
SwapTotal:       7864316 kB
SwapFree:        6353276 kB
Dirty:               828 kB
Writeback:             0 kB
AnonPages:        101540 kB
Mapped:           382688 kB
Shmem:              4216 kB
KReclaimable:     398248 kB
Slab:             660544 kB
SReclaimable:     190240 kB
SUnreclaim:       470304 kB
KernelStack:       76332 kB
ShadowCallStack:       0 kB
PageTables:        87836 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    13605808 kB
Committed_AS:   144758864 kB
VmallocTotal:   259653632 kB
VmallocUsed:      333108 kB
VmallocChunk:          0 kB
Percpu:            12896 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePagePool:          0 kB
DoubleMapTHP:          0 kB
CmaTotal:         618496 kB
CmaFree:          104912 kB
IonTotalCache:    207520 kB
IonTotalUsed:     261172 kB
RsvPool:          577540 kB
GPUTotalUsed:    7169028 kB
PID=3918
Name:	llama-layerspli
Umask:	0000
State:	S (sleeping)
Tgid:	3918
Ngid:	0
Pid:	3918
PPid:	1
TracerPid:	0
Uid:	2000	2000	2000	2000
Gid:	2000	2000	2000	2000
FDSize:	64
Groups:	1004 1007 1011 1015 1028 1078 1079 3001 3002 3003 3006 3009 3011 3012 
VmPeak:	16106744 kB
VmSize:	10081388 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	 6055516 kB
VmRSS:	   35204 kB
RssAnon:	   18148 kB
RssFile:	   16580 kB
RssShmem:	     476 kB
VmData:	  173608 kB
VmStk:	     136 kB
VmExe:	     244 kB
VmLib:	   36808 kB
VmPTE:	     780 kB
VmSwap:	   57744 kB
CoreDumping:	0
THP_enabled:	1
Threads:	8
SigQ:	0/42211
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000080000000
SigIgn:	0000002000000001
SigCgt:	0000104c400086f8
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	00000000008000c0
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	unknown
Cpus_allowed:	ff
Cpus_allowed_list:	0-7
Mems_allowed:	1
Mems_allowed_list:	0
voluntary_ctxt_switches:	3383
nonvoluntary_ctxt_switches:	2668
