be64b1d1-91b9-4791-a559-3754d9df3ff1
MemTotal:       15475008 kB
MemFree:          574180 kB
MemAvailable:    1974240 kB
Buffers:             792 kB
Cached:          1814220 kB
SwapCached:         3852 kB
Active:           346964 kB
Inactive:        1492540 kB
Active(anon):      40172 kB
Inactive(anon):    34356 kB
Active(file):     306792 kB
Inactive(file):  1458184 kB
Unevictable:       52848 kB
Mlocked:           51456 kB
SwapTotal:       9961468 kB
SwapFree:        7868544 kB
Dirty:               220 kB
Writeback:             0 kB
AnonPages:         77660 kB
Mapped:           140652 kB
Shmem:              3436 kB
KReclaimable:     142468 kB
Slab:             608004 kB
SReclaimable:     142468 kB
SUnreclaim:       465536 kB
KernelStack:       87264 kB
ShadowCallStack:       0 kB
PageTables:       123332 kB
SecPageTables:     37236 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    17698972 kB
Committed_AS:   229479988 kB
VmallocTotal:   261087232 kB
VmallocUsed:      371344 kB
VmallocChunk:          0 kB
Percpu:            13408 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         675840 kB
CmaFree:          262932 kB
IonTotalCache:         0 kB
IonTotalUsed:     190088 kB
RsvPool:          564196 kB
GPUTotalUsed:   10160708 kB
PID=23244
Name:	llama-layerspli
Umask:	0000
State:	S (sleeping)
Tgid:	23244
Ngid:	0
Pid:	23244
PPid:	1
TracerPid:	0
Uid:	2000	2000	2000	2000
Gid:	2000	2000	2000	2000
FDSize:	64
Groups:	1004 1007 1011 1015 1028 1078 1079 3001 3002 3003 3006 3009 3011 3012 
Kthread:	0
VmPeak:	21167480 kB
VmSize:	13571796 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	 9532008 kB
VmRSS:	   45128 kB
RssAnon:	   27884 kB
RssFile:	   16828 kB
RssShmem:	     416 kB
VmData:	  191964 kB
VmStk:	     136 kB
VmExe:	     244 kB
VmLib:	   34776 kB
VmPTE:	    2508 kB
VmSwap:	   51428 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffff
Threads:	10
SigQ:	1/57207
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000080000000
SigIgn:	0000002000000001
SigCgt:	0000104c400086f8
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	00000000008000c0
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	unknown
Cpus_allowed:	ff
Cpus_allowed_list:	0-7
Mems_allowed:	1
Mems_allowed_list:	0
voluntary_ctxt_switches:	2150
nonvoluntary_ctxt_switches:	2170
