Name:	llama-layerspli
Umask:	0000
State:	S (sleeping)
Tgid:	26785
Ngid:	0
Pid:	26785
PPid:	7473
TracerPid:	0
Uid:	2000	2000	2000	2000
Gid:	2000	2000	2000	2000
FDSize:	64
Groups:	1004 1007 1011 1015 1028 1078 1079 3001 3002 3003 3006 3009 3011 3012 
VmPeak:	16667976 kB
VmSize:	16667976 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	 5654588 kB
VmRSS:	 3925544 kB
RssAnon:	  123772 kB
RssFile:	 3801280 kB
RssShmem:	     492 kB
VmData:	  175604 kB
VmStk:	     136 kB
VmExe:	     240 kB
VmLib:	   33424 kB
VmPTE:	   27204 kB
VmSwap:	       0 kB
CoreDumping:	0
THP_enabled:	1
Threads:	8
SigQ:	0/42211
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000080000000
SigIgn:	0000002000000000
SigCgt:	0000104c400086f8
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	00000000008000c0
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	unknown
Cpus_allowed:	ff
Cpus_allowed_list:	0-7
Mems_allowed:	1
Mems_allowed_list:	0
voluntary_ctxt_switches:	2492
nonvoluntary_ctxt_switches:	1085
